????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????2025-07-07 15:50:28,662 — INFO — \u2705 Training complete
2025-07-07 15:50:28,668 — INFO — \U0001f4c8 Evaluating accuracy on training data
2025-07-07 16:02:29,628 — INFO — \U0001f3af Exact Match Accuracy on training data: 0.0000
2025-07-07 16:02:29,739 — INFO — \U0001f4e4 Predictions saved to predictions_vs_actual.csv
2025-07-07 16:02:30,039 — INFO — \U0001f4e6 Model weights saved to model\from_io_json_formate.pth
2025-07-07 16:20:29,998 — INFO — \U0001f680 Training started
2025-07-07 16:20:29,998 — INFO — \U0001f4e5 Loading dataset
2025-07-07 16:20:30,160 — INFO — \u2705 Dataset loaded with 38 rows
2025-07-07 16:20:30,161 — INFO — \U0001f4e6 Loading tokenizer and model
2025-07-07 16:20:33,193 — INFO — \U0001f9fc Tokenizing dataset
2025-07-07 16:20:33,439 — INFO — \u2699\ufe0f Setting training arguments
2025-07-07 16:20:33,443 — INFO — \U0001f9e0 Starting training
2025-07-07 16:59:52,514 — INFO — \u2705 Training complete
2025-07-07 16:59:52,527 — INFO — \U0001f4c8 Starting evaluation
2025-07-07 17:15:34,434 — INFO — \U0001f3af Similarity Score: 0.0060
2025-07-07 17:15:34,502 — INFO — \U0001f4e4 Saved predictions_vs_actual.csv
2025-07-07 17:15:34,502 — INFO — \U0001f4be Saving model weights as .pth
2025-07-07 17:15:35,401 — INFO — \u2705 Model saved: model\from_io_json_formate.pth
2025-07-07 17:21:28,979 — INFO — \U0001f680 Training started
2025-07-07 17:21:28,979 — INFO — \U0001f4e5 Loading dataset
2025-07-07 17:21:29,136 — INFO — \u2705 Dataset loaded with 38 rows
2025-07-07 17:21:29,136 — INFO — \U0001f4e6 Loading tokenizer and model
2025-07-07 17:21:31,435 — INFO — \U0001f9fc Tokenizing dataset
2025-07-07 17:21:31,672 — INFO — \u2699\ufe0f Setting training arguments
2025-07-07 17:21:31,675 — INFO — \U0001f9e0 Starting training
2025-07-07 18:00:19,448 — INFO — \u2705 Training complete
2025-07-07 18:00:19,459 — INFO — \U0001f4c8 Starting evaluation
2025-07-07 18:15:41,090 — INFO — \U0001f3af Similarity Score: 0.0060
2025-07-07 18:15:41,158 — INFO — \U0001f4e4 Saved predictions_vs_actual.csv
2025-07-07 18:15:41,158 — INFO — \U0001f4be Saving model weights as .pth
2025-07-07 18:15:41,916 — INFO — \u2705 Model and tokenizer saved to: model
2025-07-07 18:20:07,871 — INFO — \U0001f680 Training started
2025-07-07 18:20:07,871 — INFO — \U0001f4e5 Loading dataset
2025-07-07 18:20:08,021 — INFO — \u2705 Dataset loaded with 38 rows
2025-07-07 18:20:08,021 — INFO — \U0001f4e6 Loading tokenizer and model
2025-07-07 18:20:10,041 — INFO — \U0001f9fc Tokenizing dataset
2025-07-07 18:20:10,268 — INFO — \u2699\ufe0f Setting training arguments
2025-07-08 17:22:41,440 — INFO — \U0001f680 Training started
2025-07-08 17:22:41,440 — INFO — \U0001f4e5 Loading dataset
2025-07-08 17:22:42,631 — INFO — \u2705 Dataset loaded with 9072 rows
2025-07-08 17:54:14,186 — INFO — \U0001f680 Training started
2025-07-08 17:54:14,187 — INFO — \U0001f4e5 Loading dataset
2025-07-08 17:54:15,303 — INFO — \u2705 Dataset loaded with 9072 rows
2025-07-08 17:55:07,073 — INFO — \U0001f680 Training started
2025-07-08 17:55:07,073 — INFO — \U0001f4e5 Loading dataset
2025-07-08 17:55:07,951 — INFO — \u2705 Dataset loaded with 9072 rows
2025-07-08 17:55:07,951 — INFO — \U0001f4e6 Loading tokenizer and model
2025-07-08 17:55:11,979 — INFO — \U0001f9fc Tokenizing dataset
2025-07-08 17:56:51,445 — INFO — \u2699\ufe0f Setting training arguments
2025-07-08 17:57:34,088 — INFO — \U0001f680 Training started
2025-07-08 17:57:34,088 — INFO — \U0001f4e5 Loading dataset
2025-07-08 17:57:35,020 — INFO — \u2705 Dataset loaded with 9072 rows
2025-07-08 17:57:35,020 — INFO — \U0001f4e6 Loading tokenizer and model
2025-07-08 17:57:37,909 — INFO — \U0001f9fc Tokenizing dataset
2025-07-08 17:59:18,298 — INFO — \u2699\ufe0f Setting training arguments
2025-07-08 17:59:18,356 — INFO — \U0001f9e0 Starting training
2025-07-09 15:13:48,730 — INFO — \U0001f680 Training started
2025-07-09 15:13:48,731 — INFO — \U0001f4e5 Loading dataset
2025-07-09 15:13:49,795 — INFO — \u2705 Dataset loaded with 8577 rows
2025-07-09 21:25:16,346 — INFO — \U0001f680 Training started
2025-07-09 21:25:16,347 — INFO — \U0001f4e5 Loading dataset
2025-07-09 21:25:17,599 — INFO — \u2705 Dataset loaded with 8577 rows
2025-07-09 21:39:52,353 — INFO — \U0001f680 Training started
2025-07-09 21:39:52,353 — INFO — \U0001f4e5 Loading dataset
2025-07-09 21:39:53,558 — INFO — \u2705 Dataset loaded with 8577 rows
2025-07-11 13:07:07,796 — INFO — \U0001f680 Training pipeline started
2025-07-11 13:07:07,797 — INFO — \U0001f5a5\ufe0f CUDA Available: False
2025-07-11 13:07:07,797 — INFO — \U0001f4e5 Loading dataset
2025-07-11 13:07:08,865 — INFO — \u2705 Dataset loaded: 6861 training rows, 1716 validation rows
2025-07-11 13:07:08,866 — INFO — \U0001f4e6 Loading tokenizer and model
2025-07-11 13:08:27,973 — INFO — \U0001f9fc Tokenizing datasets
2025-07-11 13:09:46,542 — INFO — \u2699\ufe0f Setting training arguments
2025-07-11 13:09:46,548 — INFO — \U0001f9e0 Starting training
